"Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Congé maternité A-1","Enfants","tranches âges","Catégorie Socio Professionnel"
17.8,"Marketing","Non",34,"CDI",35,9999.3833,27,0,0,"H",0,0,"40 à 50 ans","techniciens et agents de maîtrise"
13,"Compta Finances","Non",78,"CDI",35,9978.15,34,0,0,"H",0,0,"40 à 50 ans","Employé"
22.7,"Marketing","Non",45,"CDI",35,9940.2333,24,0,0,"H",0,0,"40 à 50 ans","techniciens et agents de maîtrise"
10,"RH","Non",58,"CDI",35,9928.1,27,1,1,"H",0,3,"30 à 40 ans","Employé"
22.5,"Consultant","Non",60,"CDI",35,9873.5,13,0,0,"F",0,3,"40 à 50 ans","ingénieurs et cadres"
17.2,"Commercial","Oui",40,"CDI",35,9785.5333,28,0,0,"H",0,1,"30 à 40 ans","Employé"
6.3,"Consultant","Non",69,"CDI",35,9782.5,38,0,0,"F",0,0,"40 à 50 ans","ingénieurs et cadres"
10.5,"Commercial","Oui",13,"CDI",35,9777.95,4,1,0,"F",0,0,"40 à 50 ans","Employé"
7.4,"Consultant","Non",72,"CDI",35,9737,12,1,1,"H",0,1,"+ 50 ans","ingénieurs et cadres"
19,"RH","Non",3,"CDI",35,9642.9667,17,0,0,"H",0,0,"+ 50 ans","Employé"
6.4,"RH","Oui",32,"CDI",35,9635.3833,19,1,0,"H",0,2,"40 à 50 ans","Employé"
7.9,"Informatique","Non",77,"CDI",35,9573.2,5,1,0,"H",0,2,"40 à 50 ans","techniciens et agents de maîtrise"
18.7,"Commercial","Oui",48,"CDI",35,9573.2,7,0,0,"H",0,1,"40 à 50 ans","Employé"
13.9,"Commercial","Non",15,"CDI",35,9555,20,1,0,"F",0,1,"30 à 40 ans","Employé"
13.8,"Commercial","Non",81,"CDI",35,9497.3667,17,1,0,"F",0,3,"40 à 50 ans","Employé"
14.9,"Commercial","Non",52,"CDI",35,9488.2667,38,1,1,"H",0,0,"+ 50 ans","Employé"
